>>>>>>>>>>>>>>>>>> RESULTADOS SD
tiempo edgeDetector2: .02807787500000000000   
fps edgeDetector2: 35.61523085347448836494   
tiempo edgeDetector3: .04915200000000000000   
fps edgeDetector3: 20.34505208333333333333   
speedup edgeDetector3: .57124582926432291666   
tiempo edgeDetector4: .03217062500000000000   
fps edgeDetector4: 31.08425776620752627591   
speedup edgeDetector4: .87277990402735414683   
tiempo edgeDetector5: .02737650000000000000   
fps edgeDetector5: 36.52767884864756269062   
speedup edgeDetector5: 1.02561960075247018428   
tiempo edgeDetector7: .02592337500000000000   
fps edgeDetector7: 38.57522409794249398467   
speedup edgeDetector7: 1.08311032031901710328   
>>>>>>>>>>>>>>>>>> RESULTADOS HD
tiempo edgeDetector2: .09749012500000000000   
fps edgeDetector2: 10.25744915190128230936   
tiempo edgeDetector3: .14546962500000000000   
fps edgeDetector3: 6.87428732974323677537   
speedup edgeDetector3: .67017513106258437113   
tiempo edgeDetector4: .09621837500000000000   
fps edgeDetector4: 10.39302524076092534300   
speedup edgeDetector4: 1.01321732984993770680   
tiempo edgeDetector5: .09772375000000000000   
fps edgeDetector5: 10.23292700085700763632   
speedup edgeDetector5: .99760933242942478159   
tiempo edgeDetector7: .10499600000000000000   
fps edgeDetector7: 9.52417234942283515562   
speedup edgeDetector7: .92851275286677587717   
>>>>>>>>>>>>>>>>>> RESULTADOS FHD
tiempo edgeDetector2: .21846037500000000000   
fps edgeDetector2: 4.57748916708579301852   
tiempo edgeDetector3: .31116625000000000000   
fps edgeDetector3: 3.21371614048760108141   
speedup edgeDetector3: .70206963319447401509   
tiempo edgeDetector4: .21726387500000000000   
fps edgeDetector4: 4.60269798649223208414   
speedup edgeDetector4: 1.00550712814083795568   
tiempo edgeDetector5: .21844200000000000000   
fps edgeDetector5: 4.57787421832797722049   
speedup edgeDetector5: 1.00008411843876177658   
tiempo edgeDetector7: .20983262500000000000   
fps edgeDetector7: 4.76570314077708363987   
speedup edgeDetector7: 1.04111729527283948337   
>>>>>>>>>>>>>>>>>> RESULTADOS 4K
tiempo edgeDetector2: .86692162500000000000   
fps edgeDetector2: 1.15350681210657307112   
tiempo edgeDetector3: 1.25062100000000000000   
fps edgeDetector3: .79960275735014844625   
speedup edgeDetector3: .69319292175647138501   
tiempo edgeDetector4: .79264862500000000000   
fps edgeDetector4: 1.26159305455175677621   
speedup edgeDetector4: 1.09370230094072263103   
tiempo edgeDetector5: .86730600000000000000   
fps edgeDetector5: 1.15299559786280735980   
speedup edgeDetector5: .99955681731707148342   
tiempo edgeDetector7: .82281300000000000000   
fps edgeDetector7: 1.21534297586450384230   
speedup edgeDetector7: 1.05360710756879145079   
>>>>>>>>>>>>>>>>>> RESULTADOS 8K
tiempo edgeDetector2: 3.46055425000000000000   
fps edgeDetector2: .28897105138577151333   
tiempo edgeDetector3: 5.11058225000000000000   
fps edgeDetector3: .19567242069139969325   
speedup edgeDetector3: .67713502703141114693   
tiempo edgeDetector4: 3.11931912500000000000   
fps edgeDetector4: .32058278102597149305   
speedup edgeDetector4: 1.10939410535624501068   
tiempo edgeDetector5: 3.46045150000000000000   
fps edgeDetector5: .28897963170412878203   
speedup edgeDetector5: 1.00002969265715759923   
tiempo edgeDetector7: 3.13237012500000000000   
fps edgeDetector7: .31924707492860537992   
speedup edgeDetector7: 1.10477182194425379408   
