>>>>>>>>>>>>>>>>>> RESULTADOS SD
tiempo edgeDetector2: .07792512500000000000   
fps edgeDetector2: 12.83283151615092051504   
tiempo edgeDetector3: .11984387500000000000   
fps edgeDetector3: 8.34418947151032958505   
speedup edgeDetector3: .65022200759112637170   
tiempo edgeDetector4: .12280587500000000000   
fps edgeDetector4: 8.14293290121502737552   
speedup edgeDetector4: .63453906419379366011   
tiempo edgeDetector5: .07796687500000000000   
fps edgeDetector5: 12.82595974251885816893   
speedup edgeDetector5: .99946451618074983767   
tiempo edgeDetector7: .11272437500000000000   
fps edgeDetector7: 8.87119578174640577958   
speedup edgeDetector7: .69128904019206138867   
>>>>>>>>>>>>>>>>>> RESULTADOS HD
tiempo edgeDetector2: .31430475000000000000   
fps edgeDetector2: 3.18162547654784090918   
tiempo edgeDetector3: .38794112500000000000   
fps edgeDetector3: 2.57771072865760236169   
speedup edgeDetector3: .81018672614304554589   
tiempo edgeDetector4: .34688425000000000000   
fps edgeDetector4: 2.88280600805600138951   
speedup edgeDetector4: .90607962166053950273   
tiempo edgeDetector5: .31402850000000000000   
fps edgeDetector5: 3.18442434365033746936   
speedup edgeDetector5: 1.00087969722493340572   
tiempo edgeDetector7: .33770162500000000000   
fps edgeDetector7: 2.96119392377812810347   
speedup edgeDetector7: .93071731591460360902   
>>>>>>>>>>>>>>>>>> RESULTADOS FHD
tiempo edgeDetector2: .70758237500000000000   
fps edgeDetector2: 1.41326301407662959383   
tiempo edgeDetector3: .82681587500000000000   
fps edgeDetector3: 1.20945911929908215659   
speedup edgeDetector3: .85579195609905288768   
tiempo edgeDetector4: .70994025000000000000   
fps edgeDetector4: 1.40856924227074038977   
speedup edgeDetector4: .99667876979788087800   
tiempo edgeDetector5: .70845550000000000000   
fps edgeDetector5: 1.41152125998033750884   
speedup edgeDetector5: .99876756549987966781   
tiempo edgeDetector7: .71549912500000000000   
fps edgeDetector7: 1.39762574831939871345   
speedup edgeDetector7: .98893534635699240023   
>>>>>>>>>>>>>>>>>> RESULTADOS 4K
tiempo edgeDetector2: 2.82949250000000000000   
fps edgeDetector2: .35342026882912748487   
tiempo edgeDetector3: 3.09781862500000000000   
fps edgeDetector3: .32280779511421524880   
speedup edgeDetector3: .91338223521720868987   
tiempo edgeDetector4: 2.66639587500000000000   
fps edgeDetector4: .37503808394543064615   
speedup edgeDetector4: 1.06116744573796642255   
tiempo edgeDetector5: 2.82962550000000000000   
fps edgeDetector5: .35340365712706504800   
speedup edgeDetector5: .99995299731360210034   
tiempo edgeDetector7: 2.67538225000000000000   
fps edgeDetector7: .37377836382072131935   
speedup edgeDetector7: 1.05760307709300231770   
>>>>>>>>>>>>>>>>>> RESULTADOS 8K
tiempo edgeDetector2: 11.32355650000000000000   
fps edgeDetector2: .08831147705228476583   
tiempo edgeDetector3: 12.47657650000000000000   
fps edgeDetector3: .08015019184148792739   
speedup edgeDetector3: .90758522580292758995   
tiempo edgeDetector4: 10.52888550000000000000   
fps edgeDetector4: .09497681402271873884   
speedup edgeDetector4: 1.07547531977624792291   
tiempo edgeDetector5: 11.31774825000000000000   
fps edgeDetector5: .08835679835871945640   
speedup edgeDetector5: 1.00051319837406703228   
tiempo edgeDetector7: 10.53407762500000000000   
fps edgeDetector7: .09493000104980714910   
speedup edgeDetector7: 1.07494523043255056704   
